Source,Target
Кристи,Звезда Востока
Кристи,Радуга
Кристи,Сибирские огни
Кристи,Студенческий меридиан
Кронин,Дон
Куин,Дон
Куин,Неделя
Куин,Наука и жизнь
Ладлэм,Нева
Ладлэм,Иностранная литература
Ладлэм,Иностранная литература
Ладлэм,Неман
Ланге,Нева
Ланге,Наука и религия
Ле Карре,Иностранная литература
Ле Карре,Наш современник
Ле Карре,Литературная газета
Ле Карре,Простор
Ле Карре,Литературная газета
ле Карре,Простор
Леблан,Неделя
Леблан,Детектив и политика
Леблан,Наука и жизнь
Левин,Студенческий меридиан
Лем,Знамя
Лем,Детектив и политика
Леонхардт,Искатель
Лондон,Дальний Восток
Лоуренс,Огонек
Льюис,Подвиг
Магер,Подъем
Магер,Звезда Востока
Макбейн,Сельская молодежь
Макбейн,Памир
Макгиверн,Сельская молодежь
Макгиверн,Литературный Киргизстан
Макдоналд,Аврора
Макдоналд (Миллар),Знамя
Макдональд,Огонeк
Макдональд,Смена
Маклин,Подвиг
Маклин,Памир
Марш,Наука и религия
Марш,Наука и религия
Мастерсон,Огонек
Мастерсон,Вокруг света
Мацумото,Звезда востока
Мацумото,Звезда Востока
Мванги,Подвиг
Мизийски,Дон
Мизийски,Дон
Минагами,Вокруг света
Минаками,Литературный Киргизстан
Митана,Иностранная литература
Мэрджяну,Звезда Востока
"Навроцкая, Доньской",Молодая гвардия
Накадзоно,Дальний Восток
Начев,Дружба
Немур,Смена
Ненацкий,Молодая гвардия
Николич,Подвиг
Пальме,Север
Пальме,Север
Пальме,Север
Пеев,Искатель
Пеев,Искатель
Пеев,Искатель
Пеев,Искатель
Пеев,Искатель
Пентекост,Издатель
Пентекост,Ровесник
Пентекост,Ровесник
Перес Валеро,Искатель
Перро,Вокруг света
Попеску,Звезда Востока
Пристли,Огонек
Прокоп,Подвиг
Радичков,Аврора
Райнек,Нева
Райнов,Подвиг
Райнов,Подвиг
Райнов,Подвиг
Райнов,Искатель
Райнов,Неман
Райнов,Неман
Райнов,Подвиг
Райнов,Смена
Райнов,Смена
Райнов,Подвиг
Райнов,Подвиг
Райнов,Искатель
Реджиани,Весь свет
Реняк,Волга
Ржезач,Молодая гвардия
"Робинсон, Левин",Урал
Роудз,Сибирские огни
Рудский,Волга
Саймон,Детектив и политика
Саймонс,Искатель
Санита,Подвиг
Силлифант,Искусство кино
Сименон,Иностранная литература
Сименон,Вокруг света
Сименон,Дон
Сименон,Искатель
Сименон,Огонек
Сименон,Дон
Сименон,Звезда Востока
Сименон,Знамя
Сименон,Наш современник
Сименон,Наш современник
Сименон,Нева
Сименон,Огонек
Сименон,Социалистическая законность
Сименон,Социалистическая законность
Сименон,Социалистическая законность
Сименон,Дон
Сименон,Звезда
Сименон,Неман
Сименон,Звезда Востока
Сименон,Звезда Востока
Сименон,Звезда Востока
Сименон,Искатель
Сименон,Кодры
Сименон,Неман
Сименон,Подъем
Сименон,Простор
Сименон,Простор
Сименон,Звезда Востока
Сименон,Литературный Азербайджан
Сименон,Памир
Сименон,Неделя
Сименон,Литературная Россия
Сименон,Литературный Азербайджан
Сименон,Нева
Сименон,Север
Сименон,Неман
Сименон,Звезда Востока
Сименон,Искатель
Сименон,Литературная Россия
Сименон,Смена
Сименон,Искатель
Сименон,Нева
Сименон,Октябрь
Сименон,Памир
Сименон,Волга
Сименон,Звезда Востока
Сименон,Памир
Сименон,Звезда Востока
Сименон,Простор
Сименон,Искатель
Сименон,Простор
Сименон,УралЬСКИЙ следопыт
Сименон,Звезда Востока
Сименон,Кодры
Сименон,Звезда Востока
Сименон,Аврора
Сименон,Ашхабад
Сименон,Дон
Сименон,Кодры
Сименон,Кодры
Сименон,Аврора
Сименон,Байкал
Сименон,Байкал
Сименон,Байкал
Сименон,Звезда Востока
Сименон,Кодры
Сименон,Огонек
Сименон,Байкал
Сименон,Байкал
Сименон,Байкал
Сименон,Звезда
Сименон,Звезда Востока
Сименон,Кодры
Сименон,Кодры
Сименон,Кубань
Сименон,Волга
Сименон,Звезда Востока
Сноу,Дон
Стаут,Наш современник
Стаут,Наш современник
Стаут,Памир
Стаут,Наш современник
Стаут,Простор
Стаут,Простор
Стаут,Литературная Россия
Стаут,Физкультура и спорт
Стаут,Звезда Востока
Стаут,Неделя
Стаут,Искатель
Стрэйндж,Огонек
Тома,Современная драматургия
Травен,Подвиг
Тронсон,Вокруг света
Тушель,Урал
Тюрк,Звезда Востока
Уайз,Наука и религия
Уайт,Москва
Уильямс,Волга
Уильямс,Искатель
Уильямс,Искатель
Уиннингтон,Огонек
Уиннингтон,Огонек
Унгер,Звезда Востока
Уоллес (Уоллас),Вокруг света
Уоткин,Звезда Востока
Уэстлейк,Сельская молодежь
Уэстлейк,Север
Фальберг,Звезда Востока
Аддамс,Простор
Аддамс,Неман
Азимов,Простор
Азимов,Аврора
Азимов,Литературная Россия
Айриш,Искатель
Айриш,Искатель
Альман,Неман
Андерсон,Огонек
Армстронг,Дон
Армстронг,Дон
Арно,Смена
Арно,Подвиг
Арчер,Сельская молодежь
Банзимра,Вокруг света
Барнаби,Волга
Бейешу,Наш современник
Бентли,Север
Беркеши,Подвиг
Биллингер,Подвиг
Блакберн,Смена
Блессингейм,Звезда Востока
Блессингейм,Литературный Азербайджан
Бодельсен,Искатель
Бозецки,Сельская молодежь
Бойхлер,Сибирские огни
Буало - Нарсежак,Простор
Буало - Нарсежак,Сельская молодежь
Буало - Нарсежак,Волга
Буало - Нарсежак,Смена
Буало - Нарсежак,Литературная Грузия
Быстшицкий,Дон
Валё и Шёваль,Вокруг света
Валё и Шёваль,Вокруг света
Валё и Шёваль,Вокруг света
Валле,Искатель
Вебер,Урал
Вебер,Подъем
Вексен,Физкультура и спорт
Веральди,Вокруг света
Выджинский,Урал
Выджинский,Звезда Востока
Выджинский,Звезда Востока
Габор Йожеф,Подъем
Габор Йожеф,Подъем
Гамарра,Подвиг
Гамарра,Кодры
Гарве,Памир
Гарднер,Неделя
Гарднер,Искатель
Гарднер,Искатель
Гарднер,Искатель
Гарднер,Простор
Гарднер,Смена
Гарсиа Павон,Иностранная литература
Гарфилд,Север
Гейцман,Урал
Гейцман,Урал
Генри Рис,Сельская молодежь
